RegioNaam;RegioCode;AmsterdamseCode;OuderRegioNaam;OuderRegioCode;Kiesgerechtigden;Opkomst;OngeldigeStemmen;BlancoStemmen;GeldigeStemmen;Lokale partijen;VVD;CDA;Democraten 66 (D66);GROENLINKS;Partij van de Arbeid (P.v.d.A.);SP (Socialistische Partij);ChristenUnie;Staatkundig Gereformeerde Partij (SGP);PVV (Partij voor de Vrijheid);ChristenUnie/SGP;Partij voor de Dieren;DENK;GROENLINKS/P.v.d.A.;50PLUS;D66/GROENLINKS/P.v.d.A.;Forum voor Democratie;NIDA;Fryske Nasjonale Partij (FNP);D66/GROENLINKS;Verenigde Senioren Partij;Algemeen Ouderen Verbond (AOV);Ouderen Politiek Actief (OPA);TROTS op Nederland Lijst Rita Verdonk;Piratenpartij;D66/P.v.d.A.;D66/GROENLINKS/P.v.d.A./SP;D66/VVD;JEZUS LEEFT;Nieuwe Communistische Partij (NCPN);U-Buntu Connected Front (UCF);Libertarische Partij (LP);Basis Inkomen Partij (BIP);Vrede en Recht;TROTS/OPA;QUEER
Breda;G0758;10154;Noord-Brabant;P30;146368;73235;230;347;72658;7585;17503;10631;9918;9177;6711;6412;;;;;;;;4211;;;;;;;;;;;;;;;;;;;;510;
Brielle;G0501;10232;Zuid-Holland;P28;13949;7240;17;54;7169;2456;1793;1194;828;;898;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bronckhorst;G1876;11159;Gelderland;P25;29563;18101;33;94;17974;4126;3110;4506;1555;2210;1602;;;;;865;;;;;;;;;;;;;;;;;;;;;;;;;
Brummen;G0213;10798;Gelderland;P25;17010;9261;38;61;9162;2099;1846;1410;961;1422;1424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brunssum;G0899;10533;Limburg;P31;23539;12480;60;102;12318;7288;1822;919;;;1081;1208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bunnik;G0312;10820;Utrecht;P26;11767;7851;25;90;7736;;;2247;;;;;;;;;;;3502;;;;;;;;;;;;;;1987;;;;;;;;
Bunschoten;G0313;11343;Utrecht;P26;16169;10411;24;30;10357;1306;2723;1540;;;;;3569;1219;;;;;;;;;;;;;;;;;;;;;;;;;;;
Buren;G0214;11286;Gelderland;P25;20977;11791;17;30;11744;5503;2266;928;766;;1222;;;;;;1059;;;;;;;;;;;;;;;;;;;;;;;;
Capelle aan den IJssel;G0502;11248;Zuid-Holland;P28;52832;26269;84;111;26074;9601;2917;1726;2686;1486;1920;1858;1555;2104;;;;;;;;;;;;;;;;;;;;221;;;;;;;
Castricum;G0383;11287;Noord-Holland;P27;28732;18767;56;76;18635;7064;3200;2491;1600;2289;1065;926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coevorden;G0109;10383;Drenthe;P22;28178;15821;47;36;15738;7980;2461;2347;642;;2308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cranendonck;G1706;10219;Noord-Brabant;P30;16554;8913;24;50;8839;3085;1074;2441;;;;;;;;;;;;;;;;;;;;;;;;2239;;;;;;;;;
Cuijk;G1684;10023;Noord-Brabant;P30;20034;11307;23;64;11220;5188;897;1787;941;497;743;1167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Culemborg;G0216;10342;Gelderland;P25;22057;12523;27;82;12414;2523;2007;1026;1921;2306;883;733;1015;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalfsen;G0148;11007;Overijssel;P23;21994;14780;27;31;14722;5297;1121;3520;1111;;1261;;2270;;;;;;;;;;;;;;;;;;;;;;;;142;;;;
Dantumadiel;G1891;10650;Fryslân;P21;14884;8358;21;24;8313;1523;429;2441;;;;;1274;600;;;;;1433;;;;;613;;;;;;;;;;;;;;;;;
De Bilt;G0310;10168;Utrecht;P26;33599;22168;47;98;22023;5547;3457;2353;3003;3047;1616;1042;815;1143;;;;;;;;;;;;;;;;;;;;;;;;;;;
De Fryske Marren;G1940;10022;Fryslân;P21;40650;23385;61;80;23244;871;2945;5531;1648;1971;2854;;1311;;;;;;;;;;;4649;;;;;;;;;;;1464;;;;;;
De Ronde Venen;G0736;11379;Utrecht;P26;34756;20951;58;72;20821;6520;3716;4241;2769;;;;;;;1204;;;2371;;;;;;;;;;;;;;;;;;;;;;
De Wolden;G1690;10262;Drenthe;P22;19221;12349;33;46;12270;4648;2281;1810;754;999;1045;;733;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delft;G0503;10928;Zuid-Holland;P28;81227;45562;194;290;45078;14588;4007;3737;6110;7162;3289;3503;2682;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delfzijl;G0010;10976;Groningen;P20;20190;9892;39;83;9770;4034;1160;744;331;613;799;;1448;;641;;;;;;;;;;;;;;;;;;;;;;;;;;
Den Helder;G0400;10285;Noord-Holland;P27;45258;22021;110;111;21800;9030;2687;2898;1622;1011;1374;;1470;;1708;;;;;;;;;;;;;;;;;;;;;;;;;;
Deurne;G0762;10379;Noord-Brabant;P30;25904;14635;37;80;14518;7789;2112;2452;;1441;724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deventer;G0150;10899;Overijssel;P23;77903;44241;129;178;43934;14184;6139;2677;4314;5936;6831;;1827;;;;;2026;;;;;;;;;;;;;;;;;;;;;;;
Diemen;G0384;11039;Noord-Holland;P27;22116;11163;56;96;11011;3039;1591;696;1935;2391;1359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dinkelland;G1774;10245;Overijssel;P23;20914;13653;43;34;13576;4675;1763;4981;879;657;621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Doesburg;G0221;10327;Gelderland;P25;9292;5186;15;21;5150;1386;673;609;618;;;834;;;;;;;1030;;;;;;;;;;;;;;;;;;;;;;
Doetinchem;G0222;10396;Gelderland;P25;45744;23305;61;91;23153;4580;2765;4722;2497;2000;2802;2660;;;;1127;;;;;;;;;;;;;;;;;;;;;;;;;
Dongen;G0766;11412;Noord-Brabant;P30;20701;10458;43;49;10366;4236;1561;1575;1413;;1581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dordrecht;G0505;11157;Zuid-Holland;P28;94163;48066;190;172;47704;11425;5764;4830;4729;4582;2605;2919;;;3675;4301;;;;;;;;;;2874;;;;;;;;;;;;;;;
Drechterland;G0498;10642;Noord-Holland;P27;15360;8768;29;56;8683;2621;1796;2835;;;;;;;;;;;;;1431;;;;;;;;;;;;;;;;;;;;
Drimmelen;G1719;10258;Noord-Brabant;P30;22081;12302;29;56;12217;6540;2270;964;1696;;747;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dronten;G0303;10210;Flevoland;P24;31429;17578;64;110;17404;2120;3849;3567;1578;1530;963;1512;2109;;;;;;;;;;;;;;;;;;;;;176;;;;;;;
Druten;G0225;10068;Gelderland;P25;14858;8788;25;46;8717;7449;;487;;;;;;;;;;;;;;;;;;;;;;;;781;;;;;;;;;
Duiven;G0226;11028;Gelderland;P25;20223;10530;41;51;10438;3988;1558;1392;754;887;575;1284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Echt-Susteren;G1711;10941;Limburg;P31;26400;15980;66;119;15795;9920;;4174;;1089;612;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ede;G0228;10743;Gelderland;P25;88440;54415;135;152;54128;13582;5233;7421;3656;5221;2316;;8073;8626;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eemnes;G0317;10248;Utrecht;P26;7119;4840;13;21;4806;1926;811;1013;486;;570;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eersel;G0770;10741;Noord-Brabant;P30;15231;8357;29;44;8284;3713;1088;1558;783;;;;;;;;;;1142;;;;;;;;;;;;;;;;;;;;;;
Eijsden-Margraten;G1903;11243;Limburg;P31;20963;13454;34;65;13355;3933;1447;4924;763;1183;1105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eindhoven;G0772;11298;Noord-Brabant;P30;181079;83982;338;650;82994;14569;12275;9514;9735;12044;10180;6609;1955;;;;;2864;;3249;;;;;;;;;;;;;;;;;;;;;
Elburg;G0230;11113;Gelderland;P25;17637;11832;29;47;11756;3394;1528;1482;398;;666;;2586;1702;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emmen;G0114;11180;Drenthe;P22;86456;44892;102;110;44680;16133;3122;5041;1977;1798;7173;2545;2042;;3520;;;;;1329;;;;;;;;;;;;;;;;;;;;;
Enkhuizen;G0388;10729;Noord-Holland;P27;14793;7701;29;53;7619;1902;1024;930;852;;710;1749;;;;452;;;;;;;;;;;;;;;;;;;;;;;;;
Enschede;G0153;10364;Overijssel;P23;125125;63435;212;303;62920;13905;6771;6681;6896;6611;5630;4720;3953;;4234;;;2306;;;;;;;;;;1213;;;;;;;;;;;;;
Epe;G0232;10940;Gelderland;P25;26584;15839;45;67;15727;5146;2315;2801;1282;1237;1010;;;;;1936;;;;;;;;;;;;;;;;;;;;;;;;;
Ermelo;G0233;10732;Gelderland;P25;21403;13713;24;42;13647;2683;1504;3262;;;;;2199;1604;;;;;;;2395;;;;;;;;;;;;;;;;;;;;
Etten-Leur;G0777;10750;Noord-Brabant;P30;34393;16762;37;70;16655;7845;1862;3241;1335;1455;917;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Geertruidenberg;G0779;10101;Noord-Brabant;P30;17219;8875;30;44;8801;4457;1174;1331;414;;;;;;;;;;1425;;;;;;;;;;;;;;;;;;;;;;
Geldrop-Mierlo;G1771;10529;Noord-Brabant;P30;31366;16246;55;132;16059;6334;2238;3285;1293;1869;1040;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gemert-Bakel;G1652;10277;Noord-Brabant;P30;24141;13209;35;67;13107;4568;812;5539;;;406;1782;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gennep;G0907;10542;Limburg;P31;13784;7667;16;58;7593;;1478;2369;1236;;899;1611;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gilze en Rijen;G0784;11375;Noord-Brabant;P30;20677;11292;50;100;11142;4833;1878;2104;1047;;1280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Goeree-Overflakkee;G1924;11067;Zuid-Holland;P28;39091;26575;70;64;26441;9105;2891;3565;;;2693;;2490;5581;;;;;;;;;;;;;;;;;;;;116;;;;;;;
Goes;G0664;10674;Zeeland;P29;30410;17704;61;53;17590;3233;2847;3579;1275;1493;1540;1106;;;;2517;;;;;;;;;;;;;;;;;;;;;;;;;
Goirle;G0785;10971;Noord-Brabant;P30;18687;10262;24;49;10189;4231;1474;1639;1060;;641;1144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gooise Meren;G1942;10281;Noord-Holland;P27;43566;27302;71;106;27125;7051;5580;2395;3630;2926;2499;;771;;;;;;;2273;;;;;;;;;;;;;;;;;;;;;
Gorinchem;G0512;10942;Zuid-Holland;P28;28552;14906;35;72;14799;5779;1555;1296;1038;918;1550;1167;;;;1430;;;;;;;;;;;;;;;;;;66;;;;;;;
Gouda;G0513;10302;Zuid-Holland;P28;56977;32440;104;116;32220;7129;3278;3165;3784;3065;3279;1545;3524;2048;;;1303;;;;;;;;;;;;;;;;;100;;;;;;;
Grave;G0786;10165;Noord-Brabant;P30;9838;5738;19;32;5687;3074;456;950;432;;;;;;;;;;;;;;;;;;;;;;;775;;;;;;;;;
Gulpen-Wittem;G1729;11032;Limburg;P31;12106;8149;40;58;8051;3360;;2210;;;;;;;;;;;2481;;;;;;;;;;;;;;;;;;;;;;
Haaksbergen;G0158;11435;Overijssel;P23;19382;11327;50;62;11215;4136;1875;2956;1180;;1068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Haaren;G0788;11155;Noord-Brabant;P30;11520;6138;29;54;6055;3847;697;1511;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Haarlem;G0392;10357;Noord-Holland;P27;125230;68287;285;315;67687;10995;8795;6848;8390;13474;9129;4261;1791;;;;;;;;;;;;;;;;4004;;;;;;;;;;;;
Halderberge;G1655;10397;Noord-Brabant;P30;24310;11984;43;81;11860;4775;3228;2480;;;;;;;;;;;;;1377;;;;;;;;;;;;;;;;;;;;
Hardenberg;G0160;10174;Overijssel;P23;46649;28211;53;85;28073;3863;3047;8702;1082;1379;2219;;5159;677;;;;;;1945;;;;;;;;;;;;;;;;;;;;;
Harderwijk;G0243;10786;Gelderland;P25;36028;21906;56;46;21804;6063;4070;2507;1903;1241;1470;;3721;829;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hardinxveld-Giessendam;G0523;10167;Zuid-Holland;P28;13640;8970;19;40;8911;2532;;959;;;1015;;2048;2313;;;;;;;;;;;;;;;;;;;;44;;;;;;;
Harlingen;G0072;10909;Fryslân;P21;12556;7045;25;25;6995;1923;898;1068;443;507;1834;;322;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hattem;G0244;10673;Gelderland;P25;9439;6289;29;49;6211;;1025;1456;876;;1118;;1736;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heemskerk;G0396;10679;Noord-Holland;P27;31594;16118;82;122;15914;5784;2131;2542;1736;1936;1372;;413;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heemstede;G0397;11288;Noord-Holland;P27;21080;13836;38;40;13758;4139;3137;1310;2223;1912;1037;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heerde;G0246;10291;Gelderland;P25;14811;9021;33;43;8945;1390;1188;2025;;;1085;;;;;2156;;;;;;;;;1101;;;;;;;;;;;;;;;;
Heerenveen;G0074;10680;Fryslân;P21;39763;22078;52;83;21943;2970;3181;3025;1798;2129;4045;1375;1188;;;;;;;;;;;2232;;;;;;;;;;;;;;;;;
Heerhugowaard;G0398;10752;Noord-Holland;P27;42771;21613;82;101;21430;10189;3083;2645;1902;1625;1318;;668;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heerlen;G0917;10902;Limburg;P31;72144;32011;120;199;31692;12019;2285;3253;2193;1309;1199;7801;;;;;1633;;;;;;;;;;;;;;;;;;;;;;;;
Heeze-Leende;G1658;10462;Noord-Brabant;P30;12943;7662;27;57;7578;3693;1088;1647;581;;569;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heiloo;G0399;10793;Noord-Holland;P27;18571;11945;37;53;11855;4059;2176;1621;1798;;1319;;;;;;;;;;;;;;;;;;;;;;;;882;;;;;;
Hellendoorn;G0163;10806;Overijssel;P23;28244;17971;37;30;17904;5437;1925;4703;1459;1882;763;;1735;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellevoetsluis;G0530;11078;Zuid-Holland;P28;32230;15497;58;75;15364;6767;3430;1925;618;1507;1117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Helmond;G0794;10932;Noord-Brabant;P30;70997;29883;126;157;29600;6955;3609;4201;2169;4225;1774;3777;625;;;;;;;2265;;;;;;;;;;;;;;;;;;;;;
Hendrik-Ido-Ambacht;G0531;10416;Zuid-Holland;P28;23080;13520;29;34;13457;4209;1552;1722;1289;;881;;;;;3804;;;;;;;;;;;;;;;;;;;;;;;;;
Hengelo;G0164;10907;Overijssel;P23;64060;36205;113;157;35935;11904;5190;3611;3120;1947;2181;4963;1180;;1839;;;;;;;;;;;;;;;;;;;;;;;;;;
Heumen;G0252;10600;Gelderland;P25;13177;8372;27;50;8295;2742;1429;1337;802;1301;684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heusden;G0797;10307;Noord-Brabant;P30;34944;18497;61;111;18325;12124;2011;1490;1025;1067;608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hillegom;G0534;11236;Zuid-Holland;P28;17511;9587;24;47;9516;4814;908;1804;853;755;382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hilvarenbeek;G0798;11297;Noord-Brabant;P30;12353;7820;20;39;7761;5038;1366;1357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hilversum;G0402;11285;Noord-Holland;P27;69756;38924;164;207;38553;10371;6173;3697;7208;5008;1953;2335;1808;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hof van Twente;G1735;10076;Overijssel;P23;28103;17560;43;67;17450;2145;2988;5972;1593;883;2641;1228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hollands Kroon;G1911;10344;Noord-Holland;P27;37787;19137;54;104;18979;7642;3264;3158;1204;1211;1507;;993;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hoogeveen;G0118;10839;Drenthe;P22;43444;23038;86;102;22850;5709;2597;4861;1426;1132;1940;2055;2452;678;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hoorn;G0405;11392;Noord-Holland;P27;57146;29647;133;157;29357;13619;3792;3039;2189;3221;2677;;820;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Horst aan de Maas;G1507;11108;Limburg;P31;34179;19357;48;98;19211;3356;1375;7087;;;1968;2676;;;;;;;;;;;;;2749;;;;;;;;;;;;;;;;
Houten;G0321;10230;Utrecht;P26;37255;23436;52;58;23326;5028;3164;4157;2627;3691;1530;;1707;1422;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huizen;G0406;11170;Noord-Holland;P27;32872;19618;42;52;19524;4440;4284;2395;2155;1894;1910;;1778;668;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hulst;G0677;11408;Zeeland;P29;22748;12983;63;35;12885;6787;1169;1963;382;427;1405;752;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IJsselstein;G0353;10152;Utrecht;P26;26367;13880;41;77;13762;4024;3292;1713;1651;1499;732;;851;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kaag en Braassem;G1884;10349;Zuid-Holland;P28;21258;12185;61;101;12023;6410;1426;2383;1804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kampen;G0166;10253;Overijssel;P23;40255;27470;73;61;27336;5845;2691;3782;1506;3101;1653;;5260;3498;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kapelle;G0678;11223;Zeeland;P29;9786;6915;11;24;6880;1498;1708;928;448;;673;;522;1103;;;;;;;;;;;;;;;;;;;;;;;;;;;
Katwijk;G0537;10707;Zuid-Holland;P28;49661;30788;73;93;30622;10770;2648;5825;834;;2040;;4237;4055;;;;;;;;;;;;;;;;;;;;213;;;;;;;
Kerkrade;G0928;10313;Limburg;P31;38510;18244;91;91;18062;10586;1066;1380;450;520;2182;1878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Koggenland;G1598;10354;Noord-Holland;P27;17775;10467;47;39;10381;3337;2832;2751;;;;;;;;;;;1461;;;;;;;;;;;;;;;;;;;;;;
Krimpen aan den IJssel;G0542;10859;Zuid-Holland;P28;22790;15212;43;36;15133;6486;1232;1114;589;572;803;;1068;3269;;;;;;;;;;;;;;;;;;;;;;;;;;;
Krimpenerwaard;G1931;10050;Zuid-Holland;P28;43774;27685;88;99;27498;10913;3807;3100;1664;;1938;;2406;3670;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laarbeek;G1659;10173;Noord-Brabant;P30;17806;9877;33;85;9759;8093;;1098;;;568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Landerd;G1685;10276;Noord-Brabant;P30;12213;7488;18;43;7427;6018;488;921;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Landgraaf;G0882;11335;Limburg;P31;31348;16262;55;93;16114;9470;886;1684;459;749;1563;1303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Landsmeer;G0415;11225;Noord-Holland;P27;8996;5870;14;24;5832;1769;1200;529;1082;801;451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Langedijk;G0416;10955;Noord-Holland;P27;21796;12584;32;58;12494;5110;2147;1156;1100;1441;689;;851;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lansingerland;G1621;10139;Zuid-Holland;P28;45119;27319;87;105;27127;9729;5086;4345;2367;1774;1394;;2432;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laren;G0417;10649;Noord-Holland;P27;8832;5933;16;17;5900;3546;1106;355;334;277;282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leiden;G0546;10702;Zuid-Holland;P28;101010;57278;199;335;56744;3276;7914;5093;12451;10654;6245;4335;2388;;;;4388;;;;;;;;;;;;;;;;;;;;;;;;
Leiderdorp;G0547;10058;Zuid-Holland;P28;21493;12765;70;68;12627;2567;2409;1622;1998;1647;1730;;;;;654;;;;;;;;;;;;;;;;;;;;;;;;;
Leidschendam-Voorburg;G1916;11103;Zuid-Holland;P28;58603;33639;156;164;33319;7889;8606;5150;3942;3579;3084;;;;;1069;;;;;;;;;;;;;;;;;;;;;;;;;
Lelystad;G0995;11110;Flevoland;P24;59441;30441;177;88;30176;9776;4457;1847;1833;2157;2639;1665;2189;;2655;;;958;;;;;;;;;;;;;;;;;;;;;;;
Leudal;G1640;10840;Limburg;P31;29395;15327;70;198;15059;7412;1080;3136;2104;;1327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leusden;G0327;10978;Utrecht;P26;23362;15353;62;73;15218;;3144;3489;2299;;;1714;;;;1915;;;2657;;;;;;;;;;;;;;;;;;;;;;
Lingewaard;G1705;10744;Gelderland;P25;36573;20201;74;110;20017;6508;4121;2162;1334;2083;980;2829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lisse;G0553;10197;Zuid-Holland;P28;18175;10494;33;61;10400;2280;1757;2305;2009;;854;;;;;1195;;;;;;;;;;;;;;;;;;;;;;;;;
Lochem;G0262;11263;Gelderland;P25;27202;17553;34;69;17450;5314;3045;2452;1838;2872;1929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loon op Zand;G0809;11259;Noord-Brabant;P30;18687;9746;64;51;9631;5007;1382;1865;;;;;;;;;;;1377;;;;;;;;;;;;;;;;;;;;;;
Lopik;G0331;10333;Utrecht;P26;11156;6536;15;52;6469;;1969;1688;;;860;;1038;823;;;;;;;;;;;;;;;;;;;;91;;;;;;;
Loppersum;G0024;10934;Groningen;P20;7836;4736;14;24;4698;1166;417;846;193;642;854;;580;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Losser;G0168;11166;Overijssel;P23;18115;10051;22;28;10001;3211;1702;3190;869;424;605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maasdriel;G0263;10341;Gelderland;P25;19263;11065;32;43;10990;3869;1512;3336;610;;;;;371;;;;;1292;;;;;;;;;;;;;;;;;;;;;;
Maasgouw;G1641;10964;Limburg;P31;19977;10080;44;90;9946;5553;1135;2360;;;;;;;;;;;;898;;;;;;;;;;;;;;;;;;;;;
Maassluis;G0556;10880;Zuid-Holland;P28;26036;13808;42;85;13681;2367;2068;3007;793;796;1910;;1195;;;;;;;;;;;;;1545;;;;;;;;;;;;;;;
Maastricht;G0935;10182;Limburg;P31;101188;48926;286;255;48385;15447;3774;6333;5286;5822;3858;3668;;;2808;;;;;1389;;;;;;;;;;;;;;;;;;;;;
Medemblik;G0420;11215;Noord-Holland;P27;35059;19103;53;103;18947;6235;4084;3886;1389;1241;1348;;764;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meerssen;G0938;10494;Limburg;P31;15772;9521;81;95;9345;6206;;1595;;;;;;;;;;;;;1544;;;;;;;;;;;;;;;;;;;;
Meppel;G0119;11204;Drenthe;P22;26177;15799;41;60;15698;3755;3063;2669;1055;951;1266;1364;1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Middelburg;G0687;10122;Zeeland;P29;38235;22540;71;69;22400;4183;2533;2650;1401;2565;2462;1972;2274;2360;;;;;;;;;;;;;;;;;;;;;;;;;;;
Midden-Delfland;G1842;10130;Zuid-Holland;P28;15027;9968;18;44;9906;3772;1850;2350;873;;476;;585;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Midden-Drenthe;G1731;10520;Drenthe;P22;26734;15755;37;86;15632;4056;2502;2445;1579;1203;2547;;1300;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mill en Sint Hubert;G0815;10535;Noord-Brabant;P30;8781;5386;12;58;5316;2854;;2462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moerdijk;G1709;10046;Noord-Brabant;P30;29629;15003;51;81;14871;6271;2881;2105;658;;1178;949;829;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Montferland;G1955;10350;Gelderland;P25;29136;15744;46;64;15634;5438;1922;4886;1346;;2042;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Montfoort;G0335;10033;Utrecht;P26;10682;7039;28;37;6974;2010;1197;1065;484;;;;607;497;;;;;1114;;;;;;;;;;;;;;;;;;;;;;
Mook en Middelaar;G0944;10271;Limburg;P31;6392;4170;18;14;4138;1254;792;297;;756;1039;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Neder-Betuwe;G1740;10916;Gelderland;P25;17555;11733;32;23;11678;1695;1168;1498;;;2021;;927;4369;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nederweert;G0946;10681;Limburg;P31;13952;8314;25;42;8247;3665;664;3104;814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nieuwegein;G0356;10374;Utrecht;P26;49890;24008;83;154;23771;3914;4602;1997;2098;2174;2398;2552;1613;;;;;;;;;;;;;2423;;;;;;;;;;;;;;;
Nieuwkoop;G0569;10728;Zuid-Holland;P28;22593;13134;32;50;13052;5955;2621;2890;851;;;;;;;735;;;;;;;;;;;;;;;;;;;;;;;;;
Nijkerk;G0267;10446;Gelderland;P25;32414;19651;45;83;19523;3005;3053;5439;;;;;;;;4458;;;;;3568;;;;;;;;;;;;;;;;;;;;
Nijmegen;G0268;11209;Gelderland;P25;143582;81938;264;334;81340;11205;8407;4094;12045;20149;5747;10865;1247;;;;3694;;;3001;;;;;;;;886;;;;;;;;;;;;;
Nissewaard;G1930;10735;Zuid-Holland;P28;68055;32517;120;137;32260;15875;2706;1966;1255;;4591;;;;4386;1285;;;;;;;;;;;;;196;;;;;;;;;;;;
Noord-Beveland;G1695;10250;Zeeland;P29;6091;3847;16;14;3817;1554;623;493;304;;342;;;501;;;;;;;;;;;;;;;;;;;;;;;;;;;
Noordenveld;G1699;10699;Drenthe;P22;25202;15366;51;51;15264;7701;1417;1160;785;1458;1819;;924;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Noordoostpolder;G0171;10144;Flevoland;P24;35261;20488;48;67;20373;5057;2583;3589;1159;1275;1449;1644;;;;3491;;;;;;;;;;;;;;;;;;126;;;;;;;
Nuenen, Gerwen en Nederwetten;G0820;10761;Noord-Brabant;P30;18557;11416;56;169;11191;4531;1675;949;1111;1158;1114;653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nunspeet;G0302;10512;Gelderland;P25;20924;15242;25;33;15184;4600;749;1629;;;;;3061;4452;;;;;693;;;;;;;;;;;;;;;;;;;;;;
Oegstgeest;G0579;10287;Zuid-Holland;P28;18356;11932;37;82;11813;2100;3031;2251;1957;;;;;;;;;;2474;;;;;;;;;;;;;;;;;;;;;;
Oirschot;G0823;10225;Noord-Brabant;P30;14976;9033;28;44;8961;4725;1301;2165;770;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oisterwijk;G0824;10103;Noord-Brabant;P30;20791;11441;30;62;11349;5269;2332;1139;;;;;;;;;;;;;2609;;;;;;;;;;;;;;;;;;;;
Oldambt;G1895;10453;Groningen;P20;31183;15651;66;99;15486;5993;1997;1280;972;;2269;2008;967;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oldebroek;G0269;11106;Gelderland;P25;18096;10940;26;32;10882;1897;610;1459;347;;952;;3618;1999;;;;;;;;;;;;;;;;;;;;;;;;;;;
